CD_CLIENTE;CLUSTER_TELEMETRIA
T00053;3
T00082;3
T00145;0
T00245;0
T00255;2
T00336;0
T00390;0
T00538;2
T00546;2
T00631;4
T00673;0
T00686;3
T00737;0
T00788;2
T00971;0
T01008;0
T01060;2
T01085;2
T01104;2
T01127;0
T01134;2
T01173;0
T01205;0
T01254;3
T01259;0
T01351;0
T01356;0
T01384;0
T01436;0
T01487;0
T01502;2
T01526;0
T01567;0
T01667;3
T01670;0
T01690;2
T01695;0
T01702;0
T01724;0
T01726;2
T01743;0
T01759;0
T01777;0
T01846;0
T01872;0
T01877;0
T01899;0
T01901;0
T02069;0
T02072;3
T02076;0
T02084;0
T02145;0
T02250;2
T02266;0
T02282;0
T02312;3
T02382;0
T02413;3
T02424;2
T02434;0
T02436;0
T02500;2
T02523;0
T02542;0
T02553;0
T02571;0
T02610;0
T02684;3
T02724;0
T02725;2
T02727;0
T02776;0
T02810;0
T02817;0
T02855;0
T02860;0
T02894;0
T02963;0
T03013;3
T03062;3
T03063;0
T03067;3
T03085;0
T03108;3
T03116;0
T03120;2
T03133;2
T03154;3
T03193;2
T03198;0
T03211;0
T03213;0
T03231;0
T03268;0
T03306;2
T03309;0
T03314;0
T03315;0
T03360;0
T03367;0
T03372;0
T03378;0
T03386;0
T03415;0
T03436;0
T03439;0
T03450;0
T03455;2
T03456;0
T03459;0
T03485;0
T03491;0
T03510;0
T03524;0
T03546;0
T03558;0
T03581;0
T03585;2
T03607;0
T03638;0
T03644;0
T03650;0
T03655;2
T03718;2
T03752;0
T03753;0
T03799;0
T03882;0
T03960;0
T03967;0
T03969;0
T03993;3
T04028;2
T04036;0
T04065;0
T04083;0
T04132;0
T04205;0
T04247;3
T04251;0
T04281;0
T04305;0
T04325;0
T04366;0
T04396;0
T04398;0
T04411;0
T04467;0
T04491;2
T04506;0
T04610;0
T04697;2
T04819;0
T04859;0
T04870;3
T05034;0
T05045;0
T05049;0
T05077;2
T05114;4
T05154;0
T05174;0
T05238;0
T05248;0
T05273;0
T05353;0
T05357;0
T05395;0
T05435;0
T05500;0
T05512;0
T05513;0
T05519;3
T05563;1
T05606;0
T05615;2
T05618;0
T05621;3
T05661;0
T05690;0
T05691;2
T05720;0
T05723;0
T05748;0
T05762;0
T05787;0
T05793;0
T05797;0
T05808;0
T05809;2
T05816;3
T05821;0
T05830;0
T05879;2
T05914;0
T05948;3
T05953;1
T05958;0
T05967;0
T05995;0
T05997;2
T06008;0
T06016;0
T06096;0
T06131;0
T06148;0
T06178;2
T06187;2
T06198;0
T06200;3
T06209;2
T06253;0
T06336;2
T06341;0
T06358;0
T06381;1
T06425;0
T06435;0
T06449;2
T06468;0
T06475;0
T06486;0
T06525;2
T06542;2
T06552;0
T06575;1
T06583;0
T06619;0
T06638;0
T06654;3
T06661;0
T06682;4
T06684;1
T06816;0
T06883;0
T06914;0
T06925;3
T06937;2
T06961;0
T07049;0
T07145;0
T07157;2
T07174;0
T07244;0
T07272;0
T07296;0
T07300;0
